BILL,1,LogisticRegression,0.847325790692,0.8399580021,, , 
BILL,2,GridSearchCV + LogisticRegression,0.846618668038,0.842207889606,, , 
BILL,3,Grid search CV,0.846168680895,0.843257837108,, ,{'C': 0.01}
BILL,4,RFECV + LogisticRegression,,,10,7, 
BILL,5,Grid search CV,0.846425816405,0.841607919604,, ,{'C': 0.001}
BILL,6,RFECV + LogisticRegression (Log Trans),,,10,5, 
BILL,7,GridSearchCV + LogisticRegression( log trans),0.845975829262,0.841007949603,, ,{'C': 1}
REGION,1,LogisticRegression,0.654024170738,0.650517474126,, , 
REGION,2,GridSearchCV + LogisticRegression,0.661352532785,0.657867106645,, , 
REGION,3,Grid search CV,0.66630239136,0.664616769162,, ,{'C': 0.0001}
REGION,4,RFECV + LogisticRegression,,,10,1, 
REGION,5,Grid search CV,0.67999485729,0.679616019199,, ,{'C': 1e-06}
REGION,6,RFECV + LogisticRegression (Log Trans),,,10,2, 
REGION,7,GridSearchCV + LogisticRegression( log trans),0.666173823605,0.663266836658,, ,{'C': 1e-06}
AGEGRP2,1,LogisticRegression,0.72640781692,0.725813709315,, , 
AGEGRP2,2,GridSearchCV + LogisticRegression,0.735214708151,0.734363281836,, , 
AGEGRP2,3,Grid search CV,0.734379017742,0.734063296835,, ,{'C': 1000}
AGEGRP2,4,RFECV + LogisticRegression,,,10,1, 
AGEGRP2,5,Grid search CV,0.814476729236,0.816259187041,, ,{'C': 100}
AGEGRP2,6,RFECV + LogisticRegression (Log Trans),,,10,1, 
AGEGRP2,7,GridSearchCV + LogisticRegression( log trans),0.814476729236,0.816259187041,, ,{'C': 100}
GENDER,1,LogisticRegression,0.54667009514,0.546722663867,, , 
GENDER,2,GridSearchCV + LogisticRegression,0.54667009514,0.546722663867,, , 
GENDER,3,Grid search CV,0.54667009514,0.546722663867,, ,{'C': 0.001}
GENDER,4,RFECV + LogisticRegression,,,10,10, 
GENDER,5,Grid search CV,0.54667009514,0.546722663867,, ,{'C': 0.001}
GENDER,6,RFECV + LogisticRegression (Log Trans),,,10,10, 
GENDER,7,GridSearchCV + LogisticRegression( log trans),0.54667009514,0.546722663867,, ,{'C': 0.001}
